                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.82839,                 3.5595,                 1.4113,                0.00291,                  0.875,                0.15339,                0.05926,                 1.0786,                 4.2892,                 2.0376,               3.75e-05,               3.75e-05,               3.75e-05
                      2,                0.68736,                 3.4468,                 1.2883,                 0.0032,                 0.9375,                0.15469,                0.09923,                0.58812,                 4.0483,                  1.344,             8.6634e-05,             8.6634e-05,             8.6634e-05
                      3,                0.58867,                 3.0881,                 1.1591,                0.00325,                 0.9375,                0.39576,                0.32632,                0.43284,                 3.9264,                 1.0809,             0.00013478,             0.00013478,             0.00013478
                      4,                0.56397,                 2.7041,                 1.1262,                0.00322,                 0.9375,                 0.4974,                0.39247,                0.48338,                 3.7036,                 1.0727,             0.00018193,             0.00018193,             0.00018193
                      5,                0.53173,                 2.2536,                 1.0967,                0.00341,                      1,                 0.5364,                0.44023,                0.49842,                 3.5998,                 1.1334,             0.00022809,             0.00022809,             0.00022809
                      6,                0.53541,                 2.0977,                 1.0937,                0.00337,                      1,                 0.5348,                0.45508,                0.45977,                 3.6005,                 1.0716,             0.00027327,             0.00027327,             0.00027327
                      7,                 0.5201,                 2.0284,                 1.1143,                0.00328,                      1,                0.61668,                0.54686,                0.46615,                 3.5703,                 1.0849,             0.00031745,             0.00031745,             0.00031745
                      8,                0.50138,                 1.7941,                 1.0303,                0.00322,                      1,                 0.6735,                 0.5776,                0.46289,                 3.5093,                 1.0957,             0.00036065,             0.00036065,             0.00036065
                      9,                0.51683,                 1.7676,                 1.0523,                0.00324,                      1,                0.73459,                0.60839,                0.55151,                 3.4237,                 1.1445,             0.00040285,             0.00040285,             0.00040285
                     10,                0.50069,                 1.6118,                  1.035,                0.00329,                      1,                0.75851,                0.69157,                0.58483,                 3.4284,                 1.1914,             0.00044406,             0.00044406,             0.00044406
                     11,                0.46855,                 1.5055,                 1.0188,                0.00335,                      1,                0.62847,                0.48725,                0.67111,                 3.4435,                 1.3183,             0.00048429,             0.00048429,             0.00048429
                     12,                0.52469,                 1.4454,                 1.0315,                0.78439,                0.54099,                0.76667,                0.57172,                0.72629,                 3.1836,                 1.3375,             0.00052352,             0.00052352,             0.00052352
                     13,                0.61417,                 1.5642,                 1.0915,                0.66943,                0.55863,                0.75359,                0.55785,                0.74726,                 3.0379,                 1.3149,             0.00056176,             0.00056176,             0.00056176
                     14,                0.50268,                 1.2978,                 1.0103,                0.67063,                0.55917,                0.68171,                0.56884,                 0.7486,                 3.0822,                 1.3125,             0.00059902,             0.00059902,             0.00059902
                     15,                0.55516,                 1.4301,                 1.0468,                0.56033,                0.47841,                 0.7503,                0.55306,                0.87958,                 2.9622,                 1.6354,             0.00063528,             0.00063528,             0.00063528
                     16,                0.50832,                  1.366,                 1.0033,                0.52521,                0.72139,                0.75158,                 0.5757,                0.83091,                 2.9325,                 1.5455,             0.00067056,             0.00067056,             0.00067056
                     17,                0.55787,                 1.2367,                 1.0604,                0.57685,                0.77675,                0.80812,                0.58784,                0.82339,                 2.9317,                 1.5295,             0.00070484,             0.00070484,             0.00070484
                     18,                0.54322,                 1.1826,                 1.0066,                0.43758,                 0.8125,                0.67445,                0.51375,                0.86203,                 2.6289,                 1.4881,             0.00073813,             0.00073813,             0.00073813
                     19,                0.52205,                 1.2084,                0.99446,                0.56023,                 0.8125,                0.75455,                0.59671,                0.68238,                 2.4014,                 1.3397,             0.00077044,             0.00077044,             0.00077044
                     20,                0.58361,                 1.2323,                 1.0208,                0.54672,                0.87592,                0.92208,                0.74408,                0.63669,                 2.2202,                 1.3201,             0.00080175,             0.00080175,             0.00080175
                     21,                0.55971,                 1.1415,                 1.0055,                0.89354,                0.71959,                0.76538,                 0.5615,                0.75694,                 2.1638,                 1.4202,             0.00083208,             0.00083208,             0.00083208
                     22,                0.54294,                 1.3414,                 1.0699,                0.77774,                 0.7152,                0.80417,                0.62287,                0.76091,                 2.2061,                 1.4414,             0.00086141,             0.00086141,             0.00086141
                     23,                0.54974,                 1.1001,                 1.0083,                0.63217,                0.72077,                0.83134,                0.60965,                0.79241,                  2.402,                 1.4449,             0.00088975,             0.00088975,             0.00088975
                     24,                0.54743,                 1.0905,                 1.0138,                0.69158,                 0.4897,                  0.771,                  0.577,                 0.7228,                 2.5638,                 1.3769,             0.00091711,             0.00091711,             0.00091711
                     25,                 0.5227,                 1.1659,                 1.0152,                0.93928,                0.45711,                0.76139,                0.56527,                0.80533,                 2.5865,                 1.4412,             0.00094347,             0.00094347,             0.00094347
                     26,                0.50783,                 1.1535,                0.98527,                0.77629,                0.58455,                0.65718,                0.48139,                0.94734,                 2.6282,                 1.6518,             0.00094062,             0.00094062,             0.00094062
                     27,                0.52954,                 1.1892,                0.99541,                0.93119,                0.55138,                 0.7127,                0.56178,                0.86982,                 2.3357,                 1.5738,             0.00092825,             0.00092825,             0.00092825
                     28,                0.49767,                 1.1146,                0.99428,                0.85995,                  0.568,                0.65689,                0.50451,                 0.8586,                 2.2492,                 1.6327,             0.00091588,             0.00091588,             0.00091588
                     29,                0.45075,                0.97927,                0.95433,                0.92651,                    0.5,                0.62576,                0.48709,                0.82385,                 2.4576,                 1.5901,              0.0009035,              0.0009035,              0.0009035
                     30,                0.53759,                 1.1375,                 1.0146,                 0.9347,                0.49334,                0.63687,                0.49778,                0.78401,                 2.5118,                 1.4662,             0.00089112,             0.00089112,             0.00089112
                     31,                0.47821,                 1.0071,                0.96247,                0.93661,                    0.5,                0.68148,                0.53912,                0.78215,                 2.2696,                 1.4509,             0.00087875,             0.00087875,             0.00087875
                     32,                0.50826,                 1.0434,                0.98057,                0.76989,                0.65364,                0.70648,                0.55381,                0.68008,                 2.1822,                 1.3142,             0.00086637,             0.00086637,             0.00086637
                     33,                0.43924,                  1.011,                0.95279,                0.78998,                 0.6875,                0.67885,                 0.5426,                0.66072,                 1.9192,                  1.274,               0.000854,               0.000854,               0.000854
                     34,                 0.4507,                0.95296,                0.96312,                0.84726,                0.74438,                0.69691,                0.54352,                0.66106,                 1.8834,                 1.3133,             0.00084162,             0.00084162,             0.00084162
                     35,                0.50875,                 1.0971,                0.99883,                 0.8971,                0.72864,                0.70011,                0.53769,                0.66313,                 1.9671,                 1.2971,             0.00082925,             0.00082925,             0.00082925
                     36,                0.48197,                0.96909,                0.98262,                0.83898,                0.73471,                0.80838,                0.57777,                0.67861,                 1.7979,                  1.299,             0.00081688,             0.00081688,             0.00081688
                     37,                0.50744,                0.97254,                0.99029,                 0.8273,                0.88228,                   0.97,                0.80626,                0.66614,                 1.6276,                 1.3162,              0.0008045,              0.0008045,              0.0008045
                     38,                 0.4561,                 0.9288,                0.96368,                0.74178,                0.84482,                  0.995,                0.79102,                 0.6399,                 1.7146,                 1.2862,             0.00079213,             0.00079213,             0.00079213
                     39,                0.45936,                0.93141,                0.95369,                0.89878,                   0.75,                  0.995,                 0.7906,                0.60591,                 1.6807,                 1.2602,             0.00077975,             0.00077975,             0.00077975
                     40,                0.42739,                 0.8596,                0.94189,                0.92987,                   0.75,                  0.995,                0.82833,                0.66184,                 1.5601,                 1.3877,             0.00076738,             0.00076738,             0.00076738
                     41,                0.38819,                0.83851,                0.94625,                0.96376,                   0.75,                  0.995,                0.84952,                0.61547,                 1.5396,                 1.3426,               0.000755,               0.000755,               0.000755
                     42,                0.37819,                0.76796,                0.92589,                0.95393,                0.82101,                  0.995,                 0.8642,                0.52897,                 1.4527,                 1.2402,             0.00074263,             0.00074263,             0.00074263
                     43,                0.42446,                0.92326,                0.93819,                0.95073,                0.93806,                  0.995,                 0.8671,                0.56762,                 1.4595,                 1.2402,             0.00073025,             0.00073025,             0.00073025
                     44,                 0.4011,                0.85837,                0.92493,                0.97566,                0.89694,                  0.995,                0.84667,                0.61027,                 1.5112,                 1.2346,             0.00071788,             0.00071788,             0.00071788
                     45,                0.46776,                0.84119,                0.99978,                 0.9664,                 0.8856,                0.93297,                0.81906,                0.65431,                 1.6731,                 1.2778,              0.0007055,              0.0007055,              0.0007055
                     46,                 0.4677,                0.87839,                0.97494,                0.95323,                 0.8261,                0.98667,                0.82466,                0.67425,                 1.7552,                 1.3096,             0.00069313,             0.00069313,             0.00069313
                     47,                 0.4514,                0.90969,                0.95703,                0.93932,                0.81585,                0.98667,                0.81871,                0.68554,                 1.7324,                 1.3234,             0.00068075,             0.00068075,             0.00068075
                     48,                0.52478,                0.92514,                0.99423,                0.94428,                0.86683,                  0.995,                0.82274,                0.71674,                 1.6077,                  1.334,             0.00066838,             0.00066838,             0.00066838
                     49,                0.39885,                0.76267,                0.96717,                0.97241,                0.88525,                  0.995,                0.82704,                0.74868,                  1.424,                 1.4736,               0.000656,               0.000656,               0.000656
                     50,                0.44976,                0.83962,                0.96504,                0.96182,                0.98879,                  0.995,                0.82694,                0.72073,                 1.3545,                 1.4478,             0.00064362,             0.00064362,             0.00064362
                     51,                 0.4078,                0.75841,                0.93064,                 0.9357,                      1,                  0.995,                0.82424,                0.69783,                 1.3056,                  1.429,             0.00063125,             0.00063125,             0.00063125
                     52,                0.38617,                0.80944,                0.95046,                0.94334,                      1,                  0.995,                0.82023,                0.71839,                 1.2865,                 1.5194,             0.00061887,             0.00061887,             0.00061887
                     53,                0.40397,                0.78615,                 0.9418,                0.91373,                      1,                  0.995,                0.66844,                 0.7715,                 1.3467,                 1.5378,              0.0006065,              0.0006065,              0.0006065
                     54,                0.39452,                0.76097,                0.91544,                0.93429,                      1,                  0.995,                0.66561,                 0.7841,                 1.3952,                 1.4714,             0.00059413,             0.00059413,             0.00059413
                     55,                0.45744,                0.81065,                0.94827,                0.94877,                 0.9892,                  0.995,                0.67671,                0.71813,                 1.5092,                  1.341,             0.00058175,             0.00058175,             0.00058175
                     56,                0.42354,                0.76432,                0.94264,                0.88512,                0.99218,                  0.995,                0.71549,                0.69545,                 1.5477,                 1.3243,             0.00056938,             0.00056938,             0.00056938
                     57,                0.39742,                0.74219,                0.95399,                0.85752,                      1,                  0.995,                0.79788,                0.68365,                 1.5267,                  1.321,               0.000557,               0.000557,               0.000557
                     58,                 0.4054,                0.71435,                0.94023,                0.84342,                      1,                  0.995,                0.78183,                0.64507,                 1.4877,                 1.3208,             0.00054463,             0.00054463,             0.00054463
                     59,                0.43627,                0.82821,                  0.912,                0.87567,                      1,                  0.995,                0.74669,                0.68159,                  1.372,                 1.3157,             0.00053225,             0.00053225,             0.00053225
                     60,                0.31284,                0.62673,                0.89728,                0.89473,                 0.9978,                  0.995,                0.77178,                0.70623,                 1.2867,                 1.3493,             0.00051988,             0.00051988,             0.00051988
                     61,                0.44017,                0.73159,                0.93628,                0.89071,                0.98729,                  0.995,                0.75862,                0.67661,                 1.2572,                 1.3194,              0.0005075,              0.0005075,              0.0005075
                     62,                0.37231,                0.67412,                0.92477,                0.86602,                 0.9947,                  0.995,                0.76272,                 0.6582,                 1.2569,                 1.3125,             0.00049513,             0.00049513,             0.00049513
                     63,                0.33156,                0.67832,                0.91136,                0.84046,                      1,                  0.995,                0.79761,                0.68116,                 1.2152,                 1.3368,             0.00048275,             0.00048275,             0.00048275
                     64,                 0.3586,                 0.6618,                0.90179,                0.86893,                0.99315,                  0.995,                0.80784,                0.65485,                 1.1893,                 1.3067,             0.00047038,             0.00047038,             0.00047038
                     65,                0.38877,                0.67441,                 0.9118,                0.88051,                0.98175,                  0.995,                0.83553,                0.64167,                 1.1522,                  1.339,               0.000458,               0.000458,               0.000458
                     66,                0.42312,                0.64754,                0.92939,                  0.846,                0.86724,                0.91208,                0.78844,                0.58674,                 1.1342,                 1.2381,             0.00044563,             0.00044563,             0.00044563
                     67,                0.35444,                 0.6511,                0.91438,                0.85726,                0.86461,                0.91208,                0.76485,                0.60762,                 1.1783,                 1.2643,             0.00043325,             0.00043325,             0.00043325
                     68,                 0.3654,                0.67241,                0.97855,                0.93748,                 0.9294,                 0.9825,                0.78851,                 0.6452,                 1.1837,                 1.3736,             0.00042087,             0.00042087,             0.00042087
                     69,                0.40009,                0.75587,                0.92348,                0.84545,                0.93977,                  0.995,                 0.8366,                0.58611,                 1.2239,                 1.3756,              0.0004085,              0.0004085,              0.0004085
                     70,                0.33242,                 0.6254,                0.88707,                0.82616,                 0.9398,                  0.995,                 0.8674,                0.61788,                 1.2494,                 1.4336,             0.00039613,             0.00039613,             0.00039613
                     71,                0.37795,                0.72578,                0.91572,                0.81897,                0.94084,                  0.995,                0.84167,                0.58898,                 1.2991,                 1.3724,             0.00038375,             0.00038375,             0.00038375
                     72,                 0.3189,                0.59265,                0.92237,                0.81474,                0.94205,                  0.995,                0.88408,                0.57662,                  1.302,                 1.3495,             0.00037138,             0.00037138,             0.00037138
                     73,                0.31871,                 0.5785,                 0.8815,                 0.8179,                 0.9375,                 0.9825,                0.86246,                0.55172,                 1.2956,                 1.2866,               0.000359,               0.000359,               0.000359
                     74,                0.36255,                0.60243,                0.91251,                0.83512,                0.94249,                  0.995,                 0.8689,                0.54176,                 1.2472,                 1.2734,             0.00034663,             0.00034663,             0.00034663
                     75,                0.40702,                0.77184,                0.94294,                0.86647,                0.93883,                  0.995,                0.86808,                0.54347,                 1.1558,                 1.2997,             0.00033425,             0.00033425,             0.00033425
                     76,                0.35433,                0.63921,                 0.8918,                0.90161,                0.93822,                  0.995,                0.85076,                0.59987,                 1.0818,                 1.4083,             0.00032188,             0.00032188,             0.00032188
                     77,                0.32865,                0.69899,                0.93091,                0.92559,                0.93327,                  0.995,                  0.845,                0.62712,                 1.0375,                 1.4451,              0.0003095,              0.0003095,              0.0003095
                     78,                0.33463,                 0.5558,                0.88833,                0.91758,                0.93828,                  0.995,                0.84399,                0.62814,                 1.0517,                 1.4173,             0.00029713,             0.00029713,             0.00029713
                     79,                0.31773,                0.57539,                0.87049,                0.90246,                0.93961,                  0.995,                0.83437,                0.63831,                 1.0362,                 1.4411,             0.00028475,             0.00028475,             0.00028475
                     80,                 0.3244,                0.62818,                 0.9032,                0.89546,                0.93824,                  0.995,                  0.832,                0.64311,                 1.0677,                 1.4448,             0.00027237,             0.00027237,             0.00027237
                     81,                0.29227,                0.55283,                0.88149,                0.90185,                0.90772,                  0.995,                0.82548,                0.66567,                 1.0636,                 1.4734,                0.00026,                0.00026,                0.00026
                     82,                0.30783,                0.52774,                0.91825,                0.87242,                0.92676,                  0.995,                0.80339,                0.67976,                 1.0492,                 1.5055,             0.00024762,             0.00024762,             0.00024762
                     83,                0.34143,                0.58173,                0.92881,                0.83789,                0.94283,                  0.995,                0.81058,                0.66547,                 1.0496,                   1.48,             0.00023525,             0.00023525,             0.00023525
                     84,                 0.2892,                0.52962,                0.87908,                0.81329,                0.94343,                  0.995,                0.82868,                0.65756,                 1.0562,                 1.4573,             0.00022288,             0.00022288,             0.00022288
                     85,                0.37563,                0.60952,                0.91187,                0.79929,                0.94733,                  0.995,                0.83796,                0.65013,                 1.0386,                 1.4508,              0.0002105,              0.0002105,              0.0002105
                     86,                0.30211,                0.61437,                0.88338,                 0.7697,                0.97161,                  0.995,                0.84091,                0.62994,                 1.0769,                 1.4364,             0.00019813,             0.00019813,             0.00019813
                     87,                0.29903,                0.58187,                0.88625,                0.76021,                0.98054,                  0.995,                0.82069,                0.62669,                 1.1228,                 1.4372,             0.00018575,             0.00018575,             0.00018575
                     88,                0.29268,                0.53068,                0.89412,                0.76075,                0.97764,                  0.995,                0.79897,                0.66041,                 1.1287,                 1.4713,             0.00017338,             0.00017338,             0.00017338
                     89,                0.33267,                0.57492,                0.93261,                 0.7708,                 0.9605,                  0.995,                0.80688,                0.67033,                 1.1234,                 1.4509,               0.000161,               0.000161,               0.000161
                     90,                0.32352,                0.56978,                0.91298,                 0.7854,                0.94723,                  0.995,                0.80694,                0.69464,                 1.1318,                 1.5115,             0.00014862,             0.00014862,             0.00014862
                     91,                0.24846,                0.79021,                0.90364,                0.78788,                0.94731,                  0.995,                0.80678,                0.69176,                 1.1275,                 1.5025,             0.00013625,             0.00013625,             0.00013625
                     92,                0.22791,                0.79946,                0.82505,                0.80173,                0.94775,                  0.995,                0.80985,                0.68136,                 1.1196,                 1.4874,             0.00012387,             0.00012387,             0.00012387
                     93,                0.19885,                 0.7553,                0.86788,                0.81459,                0.94765,                  0.995,                0.80209,                0.66707,                  1.142,                 1.4524,              0.0001115,              0.0001115,              0.0001115
                     94,                0.22444,                0.75316,                0.88817,                0.81251,                0.99226,                  0.995,                0.80212,                  0.655,                  1.144,                 1.4189,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.21127,                0.73003,                0.85572,                0.80891,                      1,                  0.995,                0.81303,                0.64223,                 1.1537,                 1.3922,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.19085,                0.78451,                0.81119,                0.84802,                0.99114,                  0.995,                0.83358,                0.63174,                  1.132,                 1.3782,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.23936,                0.80453,                0.87623,                0.87938,                0.98531,                  0.995,                0.83515,                0.63097,                 1.0839,                 1.3812,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.20996,                   0.76,                0.78911,                0.90838,                0.98571,                  0.995,                0.82595,                0.63342,                 1.0557,                 1.3933,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.20467,                0.76229,                0.81329,                 0.9282,                0.98763,                  0.995,                0.82594,                0.62072,                 1.0347,                 1.3943,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.19878,                 0.7582,                0.83982,                 0.9441,                0.98985,                  0.995,                 0.8337,                0.61202,                 1.0117,                 1.4042,             2.4875e-05,             2.4875e-05,             2.4875e-05
